#Begin[Spa Raum Controller];#ConfigFile;#Version:;1.2;#('#' is used as a comment indicator);;# needed in leeding empty fields;;;;;;;;;;;;;;
#Integer;#Raum Nummer;1;;;;;;;;;;;;;;;;;;
#Integer;#Max Rooms;9;;;;;;;;;;;;;;;;;;
#Array of Integer;#IP Zentrale;192;168;4;128;;;;;;;;;;;;;;;
#String;#UDP Port Zentrale;8000;;;;;;;;;;;;;;;;;;
#String;#TCP Local Server Port;5004;;;;;;;;;;;;;;;;;;
#Integer;#Status Nachricht Intervall (s) (-1 to disable);60;;;;;;;;;;;;;;;;;;
#String;#Arduino Com Port Name;COM4;;;;;;;;;;;;;;;;;;
#String;#Enttec Port Name;COM3;;;;;;;;;;;;;;;;;;
#String;#Restricted Page Desciption;Zugriff nur für Mitarbeiter;;;;;;;;;;;;;;;;;;
#Integer;#Ambiente Fade Time (ms);666;;;;;;;;;;;;;;;;;;
#Array of Integer;#Wartungs Pin;1;2;3;4;5;6;;;;;;;;;;;;;
#String;#Gastronomie Adresse;https://www.soundcraft.com/ui-demo/mixer.html;#(Connecting to Port 80/443);;;;;;;;;;;;;;;;;
#String;#WiFi SSID (Mit [Room] kann dynamisch der Raum ersetzt werden);WifiName_ofRoom:[Room];;;;;;;;;;;;;;;;;;
#Array of Integer;#IP Router;192;168;4;133;;;;;;;;;;;;;;;
#String;#Port Router;23;;;;;;;;;;;;;;;;;;
#Bool;#Zeige Zeit Seite;true;;;;;;;;;;;;;;;;;;
#Bool;#Zeige Color Wheel Seite;true;#Ambiente;#Color;#Gastronomie;#Service;#Media;#Time;#Wartung;;;;;;;;;;;
#Bool;#Zeige Logo (Position|Ambiente|Farbe|Gastro|Media|Service|Wartung|restricted);4;true;true;false;true;true;true;true;;;;;;;;;;;
#String;#Logo Absolut Filepath;Logo.png;;;;;;;;;;;;;;;;;;
#String;#QRCode Logo;QRLogo.png;;;;;;;;;;;;;;;;;;
#String;#Ambiente Hintergrund Bild;;;;;;;;;;;;;;;;;;;
#String;#Color Hintergrund Bild;;;;;;;;;;;;;;;;;;;
#String;#Medien Bild;;;;;;;;;;;;;;;;;;;
#String;#Timer Bild;background.jpg;;;;;;;;;;;;;;;;;;
#String;#Service Bild;butler.png;;;;;;;;;;;;;;;;;;
#String;#Wartung Bild;;;;;;;;;;;;;;;;;;;
#;#Special DMX Channels;#DMX Channel to change;#Anzeige Text ;#Off Value;#On Value;;;;;;;;;;;;;;;
#Integer;#Dimmer1 Channel;5;Dusche;#;#;;;;;;;;;;;;;;;
#Integer;#Dimmer2 Channel;6;Raum;#;#;;;;;;;;;;;;;;;
#Integer;#HDMI Switch;7;#Not useable;0;255;;;;;;;;;;;;;;;
#Integer;#Objektbeleuchtung (Channel(1<X<#channels)|Off|On);13;Design Element;0;255;;;;;;;;;;;;;;;
#Integer;#List of Channels (R|G|B|W);9;2, 10;3, 11;12;;;;;;;;;;;;;;;
Json Type:1;System;#Json Label;;;;;;;;;;;;;;;;;;
#Integer;#Normalbetrieb;normal;;;;;;;;;;;;;;;;;;
#Integer;#Config neuladen;config;;;;;;;;;;;;;;;;;;
#Integer;#Neustart;restart;;;;;;;;;;;;;;;;;;
#Integer;#Aus;off;;;;;;;;;;;;;;;;;;
#;#;#Json Label;#default;;;;;;;;;;;;;;;;;
#Integer;#DMXScene;scene;0;;;;;;;;;;;;;;;;;
#Integer;Laustärke;volume;20;;;;;;;;;;;;;;;;;
#;#TCP Wartungs Settings;#Json Label;#id;#value (no Array);;;;;;;;;;;;;;;;
#Integer;Whirlpool spülen;Whirlpool;1;;;;;;;;;;;;;;;;;
#Integer;Whirlpool ablassen;Whirlpool;2;;;;;;;;;;;;;;;;;
#;#[More TCP Wartugs Setting Informations can be added (max 5)];;;;;;;;;;;;;;;;;;;
Json Type:2;Session;#Json id (Mit [all_left] kann dynamisch die Zeile für alle übrigen werte genutzt werden);#Should reset data;#Anzeige Text  (Mit [id] kann dynamisch die id ersetzt werden);;;;;;;;;;;;;;;;
#String;#Sitzung ist zuende;0;false;Sitzung ist zuende;;;;;;;;;;;;;;;;
#String;#[id] Minuten verbleibend;[all_left];false;[id] Minuten verbleibend;;;;;;;;;;;;;;;;
#String;#Start;250;true;;;;;;;;;;;;;;;;;
#;#[More Session Informations can be added];;;;;;;;;;;;;;;;;;;
Json Type:3;Services;#Json Label;#Anzeige Text;#Info;;;;;;;;;;;;;;;;
#String;#0;ServiceText;Was kann ich heute für Sie tun?;#(Text auf der Service Seite);;;;;;;;;;;;;;;;
#String;#1;Ruf;anderer Wunsch;#(Standart Button, falls Gastro ausfällt);;;;;;;;;;;;;;;;
#String;#2;Notfall;Arzt;;;;;;;;;;;;;;;;;
#String;#3;Handtuch;frische Handtücher;;;;;;;;;;;;;;;;;
#;#[More Serives can be added (max 12)];;;;;;;;;;;;;;;;;;;
Json Type:4;DMXScenes;#Json Label;#Anzeige Text;#CH0;#CH1 ;#CH2 ;#CH3;#CH4;#CH5;#CH6;#CH7;#CH8;#CH9;#CH10;#CH11;#CH12;#CH13;#CH14;#TVContent absolute Filepath;#Info
#Order Importance;#0;default;Standart;0;255;56;0;0;128;128;255;0;0;0;0;0;0;0;WerbeVideo.mp4;
#Order Importance;#1;Putzlicht;Putzlicht/Notfall;0;255;200;128;255;255;255;255;0;0;0;0;0;0;0;;#(Wird nur im Service Tab angezeigt)
#Order Importance;#2;Colorwheel;Farbwahl;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;#(Wird nur angezeigt, wenn nicht 0) (Wird in der Laufzeit bearbeitet)
#;#3;Kamin;Kamin;0;255;0;0;0;0;0;0;0;0;0;0;0;0;0;Werbung.jpeg;
#;#4;Wellen;Wellen;0;0;255;0;0;0;0;0;0;0;0;0;0;0;0;;
#;#5;Wald;Wald;0;0;0;255;0;128;128;0;0;0;0;0;0;0;0;WerbeVideo.mp4;
#;#[More Scenes can be added (max 15)];;;;;;;;;;;;;;;;;;;
#End of Data Placeholder;;;;;;;;;;;;;;;;;;;;
